"Decretos";"Localidade";"Ementa";"Url";"Estado";"Tipo";"Tipo_Documento";"Cod_UF";"Nome_Mesorregião";"Codigo_Municipio"
"Decreto Nº 5266 de 20 de abril de 2020";"Alagoinhas";"DISPÕE SOBRE REGRAS TEMPORÁRIAS DE FUNCIONAMENTO DO COMÉRCIO, MEDIDAS AICIONAIS DE ENFRENTAMENTO DO COVID-19 E DÁ OUTRAS PROVIDENCIAS.";"http://leismunicipa.is/kdaby";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 32352 de 16 de abril de 2020";"Salvador";"Dispõe sobre novas medidas de prevenção e controle para enfrentamento do COVID-19 no âmbito do município de Salvador.";"http://leismunicipa.is/kaeyb";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 32350 de 15 de abril de 2020";"Salvador";"Dispõe sobre novas medidas de prevenção e controle para enfrentamento do COVID-19 no âmbito do município de Salvador.";"http://leismunicipa.is/yigjf";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Lei Ordinária Nº 9524 de 15 de abril de 2020";"Salvador";"Dispõe sobre a ampliação do benefício Salvador por Todos e dá outras providências.";"http://leismunicipa.is/jiygf";"Bahia";"Municipal";"Lei";29;"Metropolitana de Salvador";2927408
"Decreto Nº 10 de 15 de abril de 2020";"Teodoro Sampaio";"Institui e nomeia os membros do Comitê Municipal Intersetorial de Alimentação Escolar.";"http://leismunicipa.is/nahyk";"Bahia";"Municipal";"Decreto";29;"Centro Norte Baiano";2931400
"Lei Ordinária Nº 14259 de 14 de abril de 2020";"Bahia";"Cria o Projeto Vale Alimentação Estudantil - PVAE, destinado a ações de transferência de renda aos estudantes da rede pública estadual de ensino, configurando benefício complementar emergencial, em razão do estado de calamidade pública em saúde decorrente da pandemia da COVID-19, e dá outras providências.";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14259-2020-bahia-cria-o-projeto-vale-alimentacao-estudantil-pvae-destinado-a-acoes-de-transferencia-de-renda-aos-estudantes-da-rede-publica-estadual-de-ensino-configurando-beneficio-complementar-emergencial-em-razao-do-estado-de-calamidade-publica-em-saude-decorrente-da-pandemia-da-covid-19-e-da-outras-providencias";"Bahia";"Estadual";"Lei";NA;NA;NA
"Decreto Nº 19636 de 14 de abril de 2020";"Bahia";"Regulamenta a Lei nº 14.258, de 13 de abril de 2020, na forma que indica.";"http://leisestaduais.com.br/ba/decreto-n-19636-2020-bahia-regulamenta-a-lei-no-14-258-de-13-de-abril-de-2020-na-forma-que-indica";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 19638 de 14 de abril de 2020";"Bahia";"Estabelece medidas temporárias complementares de prevenção ao contágio e de enfrentamento da propagação do novo coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19638-2020-bahia-estabelece-medidas-temporarias-complementares-de-prevencao-ao-contagio-e-de-enfrentamento-da-propagacao-do-novo-coronavirus-e-da-outras-providencias";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 32347 de 14 de abril de 2020";"Salvador";"Dispõe sobre medidas administrativas de controle e redução de despesas no âmbito do Município de Salvador.";"http://leismunicipa.is/ycfbj";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 19635 de 14 de abril de 2020";"Bahia";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19635-2020-bahia-altera-o-decreto-no-19-586-de-27-de-marco-de-2020-na-forma-que-indica-e-da-outras-providencias";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 32346 de 14 de abril de 2020";"Salvador";"Define medidas complementares para enfrentamento da pandemia decorrente do coronavirus.";"http://leismunicipa.is/jhdcy";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 7334 de 13 de abril de 2020";"Camaçari";"Dispõe sobre a prorrogação de medidas temporárias de prevenção e controle para enfrentamento do COVID-19, no âmbito do Município de Camaçari/BA.";"http://leismunicipa.is/flkiy";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2905701
"Decreto Nº 32337 de 11 de abril de 2020";"Salvador";"Define medidas complementares para o enfrentamento da pandemia decorrente do coronavírus.";"http://leismunicipa.is/idyhc";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Lei Ordinária Nº 1623 de 9 de abril de 2020";"Camaçari";"Dispõe sobre medidas emergenciais objetivando o remanejamento de recurso públicos para enfrentamento da pandemia do Coronavirus (COVID-19), altera dispositivo na Lei Municipal nº 997/2009, suspende a exigibilidade de contribuições previdenciárias devidas ao ISSM, autoriza o parcelamento de débitos previdenciários e dá outras providências.";"http://leismunicipa.is/iyfgc";"Bahia";"Municipal";"Lei";29;"Metropolitana de Salvador";2905701
"Decreto Nº 19627 de 9 de abril de 2020";"Bahia";"Altera o Decreto nº 19.597, de 27 de março de 2020, na forma que indica.";"http://leisestaduais.com.br/ba/decreto-n-19627-2020-bahia-altera-o-decreto-no-19-597-de-27-de-marco-de-2020-na-forma-que-indica";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 19626 de 9 de abril de 2020";"Bahia";"Declara Estado de Calamidade Pública em todo o território baiano, afetado por Doença Infecciosa Viral - COBRADE 1.5.1.1.0, conforme a Instrução Normativa do Ministério da Integração Nacional nº 02, de 20 de dezembro de 2016, para fins de prevenção e enfrentamento ao novo coronavírus, causador da COVID-19, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19626-2020-bahia-declara-estado-de-calamidade-publica-em-todo-o-territorio-baiano-afetado-por-doenca-infecciosa-viral-cobrade-1-5-1-1-0-conforme-a-instrucao-normativa-do-ministerio-da-integracao-nacional-no-02-de-20-de-dezembro-de-2016-para-fins-de-prevencao-e-enfrentamento-ao-novo-coronavirus-causador-da-covid-19-e-da-outras-providencias";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 7333 de 8 de abril de 2020";"Camaçari";"Dispõe sobre a suspensão, por tempo indeterminado, a posse e o exercício dos candidatos aprovados em concursos públicos, no âmbito do Município de Camaçari-BA e da? outras providências.";"http://leismunicipa.is/lfkiy";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2905701
"Lei Ordinária Nº 563 de 8 de abril de 2020";"Amargosa";"Altera a redação da Lei Municipal nº 559, de 30 de dezembro de 2019 e dá outras providências.";"http://leismunicipa.is/decyj";"Bahia";"Municipal";"Lei";29;"Centro Sul Baiano";2901007
"Decreto Nº 5261 de 8 de abril de 2020";"Alagoinhas";"DISPÕE SOBRE PRORROGAÇÃO DE ALVARÁS SANITÁRIOS.";"http://leismunicipa.is/adkyb";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 32332 de 7 de abril de 2020";"Salvador";"Dispõe sobre novas medidas de prevenção e controle para enfrentamento do COVID-19 no âmbito do município de Salvador.";"http://leismunicipa.is/fdyce";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 5259 de 6 de abril de 2020";"Alagoinhas";"DISPÕE SOBRE EXCEÇÕES AO FUNCIONAMENTO DO COMÉRCIO.";"http://leismunicipa.is/ybadk";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Lei Ordinária Nº 14257 de 6 de abril de 2020";"Bahia";"Dispõe sobre procedimentos complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14257-2020-bahia-dispoe-sobre-procedimentos-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia";"Estadual";"Lei";NA;NA;NA
"Lei Ordinária Nº 14256 de 6 de abril de 2020";"Bahia";"Autoriza o Poder Executivo a destinar recursos para pagamento das faturas residenciais de água de consumidores de baixa renda beneficiários de tarifa social que residam no Estado da Bahia, na forma que indica.";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14256-2020-bahia-autoriza-o-poder-executivo-a-destinar-recursos-para-pagamento-das-faturas-residenciais-de-agua-de-consumidores-de-baixa-renda-beneficiarios-de-tarifa-social-que-residam-no-estado-da-bahia-na-forma-que-indica";"Bahia";"Estadual";"Lei";NA;NA;NA
"Decreto Nº 8 de 6 de abril de 2020";"Teodoro Sampaio";"Dispõe sobre a prorrogação das medidas temporárias de prevenção ao contágio da COVID-19 no Município de Teodoro Sampaio-BA.";"http://leismunicipa.is/nyahk";"Bahia";"Municipal";"Decreto";29;"Centro Norte Baiano";2931400
"Decreto Nº 7331 de 6 de abril de 2020";"Camaçari";"Dispõe sobre a instituição da Comissão de Avaliação Orçamentária e Financeira para o período de enfrentamento da Pandemia COVID-19 e dá outras providências.";"http://leismunicipa.is/kfyil";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2905701
"Decreto Nº 5 de 6 de abril de 2020";"Teodoro Sampaio";"Dispõe sobre a prorrogação das medidas temporárias de prevenção ao contágio da COVID-19 no Município de Teodoro Sampaio-BA.";"http://leismunicipa.is/knydi";"Bahia";"Municipal";"Decreto";29;"Centro Norte Baiano";2931400
"Decreto Nº 5258 de 5 de abril de 2020";"Alagoinhas";"DISPÕE SOBRE A VIGÊNCIA DO DECRETO Nº 5.257/2020, QUE TRATADA ABERTURA DO COMÉRCIO NO MUNICÍPIO DE ALAGOINHAS E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/kdayb";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 7328 de 4 de abril de 2020";"Camaçari";"Altera o Decreto Municipal nº 7317/2020, modificado pelo Decreto nº 7327/2020 para reestabelecer as medidas mais restritivas de prevenção sobre o funcionamento do comércio local e realização de cultos religiosos no âmbito do Município de Camaçari-BA, e dá outras providências.";"http://leismunicipa.is/kfliy";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2905701
"Decreto Nº 5257 de 3 de abril de 2020";"Alagoinhas";"ESTABELECE NOVAS MEDIDAS PARA FUNCIONAMENTO DE ATIVIDADES COMERCIAIS E DE SERVIÇOS NO MUNICÍPIO DE ALAGOINHAS DURANTE A SITUAÇÃO DE ENFRENTAMENTO AO CORONAVÍRUS";"http://leismunicipa.is/byakd";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Lei Ordinária Nº 14255 de 3 de abril de 2020";"Bahia";"Autoriza o Poder Executivo a destinar recursos para pagamento das faturas residenciais de energia elétrica de consumidores de baixa renda que residam no Estado da Bahia, na forma que indica.";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14255-2020-bahia-autoriza-o-poder-executivo-a-destinar-recursos-para-pagamento-das-faturas-residenciais-de-energia-eletrica-de-consumidores-de-baixa-renda-que-residam-no-estado-da-bahia-na-forma-que-indica";"Bahia";"Estadual";"Lei";NA;NA;NA
"Decreto Nº 32326 de 3 de abril de 2020";"Salvador";"Dispõe sobre novas medidas de prevenção e controle para enfrentamento do COVID-19 no âmbito do município de Salvador.";"http://leismunicipa.is/wcxvq";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 7327 de 3 de abril de 2020";"Camaçari";"Altera o Decreto Municipal nº 7317/2020, para conferir nova disciplina acerca do funcionamento do comércio local e da realização de cultos religiosos no âmbito do Município de Camaçari-BA, e dá outras providências.";"http://leismunicipa.is/fykli";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2905701
"Decreto Nº 5254 de 2 de abril de 2020";"Alagoinhas";"DISPÕE SOBRE MEDIDAS DE CONTIGENCIAMENTO DAS DESPESAS CORRENTES NO ÂMBITO DO PODER EXECUTIVO MUNICIPAL.";"http://leismunicipa.is/kaybd";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 7326 de 2 de abril de 2020";"Camaçari";"Dispõe sobre medidas alternativas voltadas a manutenção da alimentação escolar aos alunos da rede pública municipal de ensino, durante o período de suspensão das aulas em decorrência da pandemia COVID-19, e dá outras providências.";"http://leismunicipa.is/ylfki";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2905701
"Lei Ordinária Nº 4012 de 2 de abril de 2020";"Feira de Santana";"Dispõe sobre a Redesignação das Verbas das Emendas Parlamentares Aprovadas e dá outras providências.";"http://leismunicipa.is/ymdag";"Bahia";"Municipal";"Lei";29;"Centro Norte Baiano";2910800
"Decreto Nº 7325 de 2 de abril de 2020";"Camaçari";"Dispõe sobre medidas alternativas voltadas a alimentação das pessoas em situação de vulnerabilidade extrema, enquanto perdurar a situação de Emergência em Saúde Pública de Importância Nacional (ESPIN) - em decorrência da Infecção Humana pelo COVID-19, e dá outras providências.";"http://leismunicipa.is/flkyi";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2905701
"Lei Ordinária Nº 4011 de 2 de abril de 2020";"Feira de Santana";"<U+0093>Dispõe sobre Medidas de proteção à população feirense durante o Plano de Contingência de Combate à Pandemia do Coronavírus no Município de Feira de Santana<U+0094>.";"http://leismunicipa.is/mdagy";"Bahia";"Municipal";"Lei";29;"Centro Norte Baiano";2910800
"Decreto Nº 32320 de 1 de abril de 2020";"Salvador";"Define medidas para o funcionamento das agências bancárias.";"http://leismunicipa.is/evxnw";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 5253 de 1 de abril de 2020";"Alagoinhas";"DECLARA ESTADO DE CALAMIDADE PÚBLICA NO MUNICÍPIO DE ALAGOINHAS PARA O ENFRENTAMENTO DA EMERGÊNCIA DE SAÚDE PÚBLICA DECORRENTE DA PANDEMIA DO CORONAVÍRUS (COVID-19).";"http://leismunicipa.is/byadk";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 5252 de 1 de abril de 2020";"Alagoinhas";"ESTABELECE MEDIDAS PARA FUNCIONAMENTO DE ATIVIDADES EDUCACIONAIS, DE SERVIÇOS E OUTRAS NO MUNICÍPIO DE ALAGOINHAS DURANTE A SITUAÇÃO DE ENFRENTAMENTO AO CORONAVÍRUS";"http://leismunicipa.is/ybakd";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 5256 de 1 de abril de 2020";"Alagoinhas";"INCLUI ATIVIDADES RELIGIOSAS NO ROL DE ATIVIDADES ESSENCIAIS E DA OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/kydab";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 5251 de 1 de abril de 2020";"Alagoinhas";"CRIA COMITÊ ESPECIAL DO COMÉRCIO, DEFINE SEUS MEMBROS E ATRIBUI COMPETÊNCIAS.";"http://leismunicipa.is/dkayb";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 32317 de 31 de março de 2020";"Salvador";"Dispõe sobre novas medidas de prevenção e controle para enfrentamento do COVID-19 no âmbito do município de Salvador.";"http://leismunicipa.is/uwxtr";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 5249 de 31 de março de 2020";"Alagoinhas";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/kaydb";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 7 de 31 de março de 2020";"Teodoro Sampaio";"Dispõe sobre a prorrogação das medidas temporárias de prevenção ao contágio da COVID-19 no âmbito da Secretaria de Educação do Município de Teodoro Sampaio-BA.";"http://leismunicipa.is/akyhn";"Bahia";"Municipal";"Decreto";29;"Centro Norte Baiano";2931400
"Decreto Nº 19601 de 31 de março de 2020";"Bahia";"Determina a requisição administrativa dos bens que indica, em razão da necessidade de enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"http://leisestaduais.com.br/ba/decreto-n-19601-2020-bahia-determina-a-requisicao-administrativa-dos-bens-que-indica-em-razao-da-necessidade-de-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 5250 de 31 de março de 2020";"Alagoinhas";"ESTABELECE MEDIDAS PARA FUNCIONAMENTO DE ATIVIDADES COMERCIAIS, DE SERVIÇOS E OUTRAS NO MUNICÍPIO DE ALAGOINHAS DURANTE A SITUAÇÃO DE ENFRENTAMENTO AO CORONAVÍRUS";"http://leismunicipa.is/kadby";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Lei Ordinária Nº 9517 de 30 de março de 2020";"Salvador";"Institui o Auxílio Salvador por Todos, no âmbito da Assistência Social, com o objetivo de garantir aos cidadãos que não têm emprego formal as condições mínimas de sobrevivência, diante da pandemia de coronavírus, na forma que indica, e dá outras providências.";"http://leismunicipa.is/wjavx";"Bahia";"Municipal";"Lei";29;"Metropolitana de Salvador";2927408
"Decreto Nº 7317 de 30 de março de 2020";"Camaçari";"Dispõe sobre a instituição e prorrogação de medidas temporárias de prevenção e controle para enfrentamento do COVID-19, no âmbito do Município de Camaçari/BA.";"http://leismunicipa.is/fkyli";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2905701
"Decreto Nº 19585 de 27 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19585-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 19597 de 27 de março de 2020";"Bahia";"Dispõe sobre a aceitação, pelos órgãos e entidades da Administração Pública do Poder Executivo Estadual, de doação de bens móveis, sem ônus ou encargos, e da prestação não remunerada de serviços, oferecidos por pessoas físicas ou jurídicas de direito privado, que tenham por finalidade o atendimento às ações de prevenção, controle e tratamento da COVID-19, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19597-2020-bahia-dispoe-sobre-a-aceitacao-pelos-orgaos-e-entidades-da-administracao-publica-do-poder-executivo-estadual-de-doacao-de-bens-moveis-sem-onus-ou-encargos-e-da-prestacao-nao-remunerada-de-servicos-oferecidos-por-pessoas-fisicas-ou-juridicas-de-direito-privado-que-tenham-por-finalidade-o-atendimento-as-acoes-de-prevencao-controle-e-tratamento-da-covid-19-e-da-outras-providencias";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 32304 de 27 de março de 2020";"Salvador";"Define medidas complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente coronavírus.";"http://leismunicipa.is/utwfx";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 7316 de 27 de março de 2020";"Camaçari";"Modifica o Decreto nº 7315/2020, para fazer incluir na lista de exceções à determinação de suspensão das atividades comerciais o seguimento da construção civil e a comercialização de produtos via entrega em domicílio (delivery), e dá outras providências.";"http://leismunicipa.is/ykfil";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2905701
"Decreto Nº 19586 de 27 de março de 2020";"Bahia";"Ratifica declaração de Situação de Emergência em todo o território baiano, para fins de prevenção e enfrentamento à COVID-19, e regulamenta, no Estado da Bahia, as medidas temporárias para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"http://leisestaduais.com.br/ba/decreto-n-19586-2020-bahia-ratifica-declaracao-de-situacao-de-emergencia-em-todo-o-territorio-baiano-para-fins-de-prevencao-e-enfrentamento-a-covid-19-e-regulamenta-no-estado-da-bahia-as-medidas-temporarias-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 5248 de 27 de março de 2020";"Alagoinhas";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/akydb";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Lei Ordinária Nº 561 de 27 de março de 2020";"Amargosa";"Autoriza a abertura de Créditos Adicionais Suplementares ao orçamento vigente e dá outras providências.";"http://leismunicipa.is/djyec";"Bahia";"Municipal";"Lei";29;"Centro Sul Baiano";2901007
"Decreto Nº 6 de 26 de março de 2020";"Teodoro Sampaio";"Institui o Comitê Municipal de Prevenção e Enfrentamento ao Novo Coronavírus (COVID-19) e dá outras providências.";"http://leismunicipa.is/akhyn";"Bahia";"Municipal";"Decreto";29;"Centro Norte Baiano";2931400
"Decreto Nº 32297 de 26 de março de 2020";"Salvador";"Define medidas complementares para o enfrentamento da pandemia decorrente do coronavírus.";"http://leismunicipa.is/wxuko";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 19571 de 25 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19571-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 32288 de 25 de março de 2020";"Salvador";"Cria o Centro de Operações de Emergências para resposta ao novo Coronavírus (COE-NCOV).";"http://leismunicipa.is/uwxoj";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 32287 de 25 de março de 2020";"Salvador";"Determina a requisição administrativa de serviços e define medidas complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente coronavírus.";"http://leismunicipa.is/okuwx";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 5247 de 24 de março de 2020";"Alagoinhas";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/akdyb";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 5246 de 24 de março de 2020";"Alagoinhas";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/ykadb";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 19569 de 24 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19569-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 7 de 23 de março de 2020";"Encruzilhada";"Dispõe sobre medidas temporárias complementares ao Decreto 006/2020, de 17 de março de 2020, como forma de prevenção ao contágio e enfrentamento da propagação decorrente ao COVID-19 (Coronavírus).";"http://leismunicipa.is/twmxd";"Bahia";"Municipal";"Decreto";29;"Centro Sul Baiano";2910404
"Decreto Nº 2674 de 23 de março de 2020";"Conceição do Coité";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Conceição do Coité/BA.";"http://leismunicipa.is/wmxvr";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2908408
"Decreto Nº 2675 de 23 de março de 2020";"Conceição do Coité";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Conceição do Coité/BA.";"http://leismunicipa.is/mxwvr";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2908408
"Decreto Nº 32280 de 23 de março de 2020";"Salvador";"Define medidas complementares para o enfrentamento da pandemia decorrente do coronavírus.";"http://leismunicipa.is/wuxko";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 19567 de 23 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19567-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 5245 de 23 de março de 2020";"Alagoinhas";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/dkyab";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2900702
"Decreto Nº 19555 de 22 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19555-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 19554 de 21 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19554-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia";"Estadual";"Decreto";NA;NA;NA
"Decreto Nº 32275 de 21 de março de 2020";"Salvador";"Determina a requisição administrativa de bens, em razão da necessidade de enfrentamento da emergência de saúde pública de importância internacional decorrente coronavírus.";"http://leismunicipa.is/giwtx";"Bahia";"Municipal";"Decreto";29;"Metropolitana de Salvador";2927408
"Decreto Nº 2673 de 21 de março de 2020";"Conceição do Coité";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Conceição do Coité/BA.";"http://leismunicipa.is/mwxvr";"Bahia";"Municipal";"Decreto";29;"Nordeste Baiano";2908408
